2025-10-03 19:46:52.205 [info] Starting Python Locator /home/abhinav/.vscode/extensions/ms-python.python-2025.14.0-linux-x64/python-env-tools/bin/pet server
2025-10-03 19:46:55.328 [info] Discovered env: /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 19:46:55.335 [info] Discovered env: /usr/bin/python
2025-10-03 19:46:55.482 [info] Discovered env: /bin/python
2025-10-03 19:46:55.489 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.490 [info] Discovered env: /usr/sbin/python
2025-10-03 19:46:55.490 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.490 [info] Discovered env: /sbin/python
2025-10-03 19:46:55.493 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.493 [info] Discovered env: /usr/sbin/python3
2025-10-03 19:46:55.493 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.493 [info] Discovered env: /sbin/python3
2025-10-03 19:46:55.493 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.493 [info] Discovered env: /usr/sbin/python3.13
2025-10-03 19:46:55.494 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-03 19:46:55.494 [info] Discovered env: /sbin/python3.13
2025-10-03 19:46:55.494 [info] Locator Conda took 146.911782ms
2025-10-03 19:46:55.494 [info] Locator Homebrew took 151.682µs
2025-10-03 19:46:55.494 [info] Locator LinuxGlobal took 201.021117ms
2025-10-03 19:46:55.494 [info] Locator PipEnv took 40.189µs
2025-10-03 19:46:55.494 [info] Locator Pixi took 96.32µs
2025-10-03 19:46:55.494 [info] Locator Poetry took 577.065µs
2025-10-03 19:46:55.494 [info] Locator PyEnv took 2.223984ms
2025-10-03 19:46:55.494 [info] Locator Venv took 190.209µs
2025-10-03 19:46:55.494 [info] Locator VirtualEnv took 23.212µs
2025-10-03 19:46:55.494 [info] Locator VirtualEnvWrapper took 137.191µs
2025-10-03 19:46:55.494 [info] Locator GlobalVirtualEnvs took 579.017µs
2025-10-03 19:46:55.494 [info] Locator Locators took 201.940203ms
2025-10-03 19:46:55.494 [info] Locator Path took 280.548219ms
2025-10-03 19:46:55.494 [info] Locator Workspaces took 13.709529ms
2025-10-03 19:46:55.494 [info] Refresh completed in 280ms
2025-10-03 19:46:55.496 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 20:56:33.907 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:03:02.264 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:06:12.794 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:15:26.779 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:19:19.834 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:19:54.900 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:21:22.404 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:22:02.898 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:22:33.403 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
2025-10-03 21:23:35.163 [info] Resolved Python Environment /home/abhinav/Desktop/first_project/book_manager/venv/bin/python
